SK_ID_BUREAU,MONTHS_BALANCE,STATUS
5902586,-17,X
5902586,-18,X
5902586,-19,X
5902586,-20,X
5902586,-21,X
5902586,-22,X
5902586,-23,X
5902586,-24,X
5902586,-25,X
5902586,-26,X
5902586,-27,X
5902586,-28,X
5902586,-29,X
5902586,-30,X
5902586,-31,X
5902586,-32,X
5902586,-33,X
5902586,-34,X
5902586,-35,X
5902586,-36,X
5902586,-37,X
5902586,-38,X
5902586,-39,X
5902586,-40,X
5902586,-41,X
5902586,-42,X
5902586,-43,X
5902586,-44,X
5902586,-45,X
5902586,-46,X
5902586,-47,X
5902586,-48,X
5902586,-49,X
5902586,-50,X
5902586,-51,X
5902586,-52,X
5902586,-53,X
5902586,-54,X
5902586,-55,X
5902586,-56,X
5902586,-57,X
5902586,-58,X
5902586,-59,X
5902586,-60,X
5902586,-61,X
5902586,-62,X
5902587,0,C
5902587,-1,C
5902587,-2,C
5902587,-3,C
5902587,-4,C
5902587,-5,C
5902587,-6,C
5902587,-7,C
5902587,-8,C
5902587,-9,C
5902587,-10,C
5902587,-11,C
5902587,-12,C
5902587,-13,C
5902587,-14,C
5902587,-15,C
5902587,-16,C
5902587,-17,C
5902587,-18,C
5902587,-19,C
5902587,-20,C
5902587,-21,C
5902587,-22,C
5902587,-23,C
5902587,-24,C
5902587,-25,C
5902587,-26,C
5902587,-27,C
5902587,-28,C
5902587,-29,C
5902587,-30,C
5902587,-31,C
5902587,-32,C
5902587,-33,C
5902587,-34,C
5902587,-35,C
5902587,-36,C
5902587,-37,C
5902587,-38,C
5902587,-39,C
5902587,-40,C
5902587,-41,C
5902587,-42,C
5902587,-43,C
5902587,-44,C
5902587,-45,C
5902587,-46,C
5902587,-47,C
5902587,-48,C
5902587,-49,C
5902587,-50,C
5902587,-51,C
5902587,-52,C
5902587,-53,C
5902587,-54,C
5902587,-55,C
5902587,-56,C
5902587,-57,C
5902587,-58,C
5902587,-59,4
5902587,-60,3
5902587,-61,2
5902587,-62,1
5902587,-63,0
5902587,-64,0
5902587,-65,0
5902587,-66,0
5902587,-67,0
5902587,-68,0
5902587,-69,0
5902587,-70,0
5902587,-71,0
5902587,-72,0
5902587,-73,0
5902587,-74,0
5902587,-75,1
5902587,-76,0
5902587,-77,0
5902587,-78,3
5902587,-79,2
5902587,-80,1
5902587,-81,0
5902587,-82,0
5902587,-83,1
5902587,-84,0
5902587,-85,0
5902587,-86,0
5902587,-87,0
5902587,-88,0
5902587,-89,0
5902587,-90,0
5902587,-91,0
5902587,-92,0
5902588,0,X
5902588,-1,X
5902588,-2,X
5902588,-3,X
5902588,-4,X
5902588,-5,0
5902588,-6,0
5902588,-7,0
5902588,-8,0
5902588,-9,X
5902588,-10,0
5902588,-11,X
5902590,0,C
5902590,-1,C
5902590,-2,C
5902590,-3,C
5902590,-4,C
5902590,-5,C
5902590,-6,C
5902590,-7,C
5902590,-8,C
5902590,-9,C
5902590,-10,C
5902590,-11,C
5902590,-12,C
5902590,-13,C
5902590,-14,C
5902590,-15,C
5902590,-16,C
5902590,-17,C
5902590,-18,C
5902590,-19,C
5902590,-20,C
5902590,-21,C
5902590,-22,C
5902590,-23,C
5902590,-24,C
5902590,-25,C
5902590,-26,C
5902590,-27,C
5902590,-28,C
5902590,-29,C
5902590,-30,C
5902590,-31,C
5902590,-32,C
5902590,-33,C
5902590,-34,C
5902590,-35,C
5902590,-36,C
5902590,-37,C
5902590,-38,0
5902590,-39,0
5902590,-40,0
5902590,-41,0
5902590,-42,0
5902590,-43,0
5902590,-44,0
5902590,-45,0
5902590,-46,0
5902590,-47,0
5902591,0,C
5902591,-1,C
5902591,-2,C
5902591,-3,C
5902591,-4,C
5902591,-5,C
5902591,-6,C
5902591,-7,C
5902591,-8,C
5902591,-9,C
5902591,-10,C
5902591,-11,C
5902591,-12,C
5902591,-13,C
5902591,-14,C
5902591,-15,C
5902591,-16,C
5902591,-17,C
5902591,-18,C
5902591,-19,C
5902591,-20,C
5902591,-21,C
5902591,-22,C
5902591,-23,C
5902591,-24,C
5902591,-25,C
5902591,-26,C
5902591,-27,C
5902591,-28,C
5902591,-29,C
5902591,-30,C
5902591,-31,C
5902591,-32,C
5902591,-33,C
5902591,-34,C
5902591,-35,C
5902591,-36,C
5902591,-37,C
5902591,-38,C
5902591,-39,C
5902591,-40,C
5902591,-41,C
5902591,-42,C
5902591,-43,C
5902591,-44,C
5902591,-45,C
5902591,-46,0
5902591,-47,0
5902591,-48,0
5902591,-49,0
5902591,-50,0
5902591,-51,0
5902591,-52,0
5902591,-53,0
5902591,-54,0
5902591,-55,0
5902592,0,C
5902592,-1,C
5902592,-2,C
5902592,-3,C
5902592,-4,C
5902592,-5,C
5902592,-6,C
5902592,-7,C
5902592,-8,C
5902592,-9,C
5902592,-10,C
5902592,-11,C
5902592,-12,C
5902592,-13,C
5902592,-14,C
5902592,-15,C
5902592,-16,C
5902592,-17,C
5902592,-18,C
5902592,-19,C
5902592,-20,C
5902592,-21,C
5902592,-22,C
5902592,-23,C
5902592,-24,C
5902592,-25,C
5902592,-26,C
5902592,-27,C
5902592,-28,C
5902592,-29,C
5902592,-30,C
5902592,-31,C
5902592,-32,C
5902592,-33,C
5902592,-34,C
5902592,-35,C
5902592,-36,C
5902592,-37,0
5902592,-38,0
5902592,-39,0
5902592,-40,0
5902592,-41,0
5902592,-42,0
5902592,-43,0
5902592,-44,0
5902592,-45,0
5902592,-46,0
5902592,-47,0
5902592,-48,0
5902592,-49,0
5902592,-50,0
5902592,-51,0
5902592,-52,0
5902592,-53,0
5902592,-54,0
5902592,-55,0
5902592,-56,0
5902592,-57,0
5902592,-58,0
5902592,-59,0
5902592,-60,1
5902592,-61,1
5902592,-62,0
5902592,-63,0
5902592,-64,0
5902592,-65,0
5902592,-66,0
5902592,-67,0
5902592,-68,0
5902592,-69,0
5902592,-70,0
5902592,-71,0
5902592,-72,0
5902592,-73,0
5902592,-74,0
5902592,-75,0
5902592,-76,0
5902592,-77,0
5902592,-78,0
5902592,-79,0
5902592,-80,0
5902592,-81,0
5902592,-82,0
5902592,-83,0
5902592,-84,0
5902592,-85,0
5902592,-86,0
5902592,-87,0
5902592,-88,0
5902592,-89,0
5902592,-90,0
5902592,-91,0
5902592,-92,0
5902592,-93,0
5902592,-94,0
5902593,0,0
5902593,-1,0
5902593,-2,0
5902593,-3,0
5902593,-4,0
5902593,-5,0
5902593,-6,0
5902593,-7,0
5902593,-8,0
5902593,-9,0
5902593,-10,0
5902593,-11,0
5902593,-12,0
5902593,-13,0
5902593,-14,0
5902593,-15,X
5902594,0,C
5902594,-1,C
5902594,-2,C
5902594,-3,C
5902594,-4,C
5902594,-5,C
5902594,-6,C
5902594,-7,C
5902594,-8,C
5902594,-9,C
5902594,-10,C
5902594,-11,C
5902594,-12,C
5902594,-13,C
5902594,-14,C
5902594,-15,C
5902594,-16,C
5902594,-17,C
5902594,-18,C
5902594,-19,C
5902594,-20,C
5902594,-21,C
5902594,-22,C
5902594,-23,C
5902594,-24,C
5902594,-25,C
5902594,-26,C
5902594,-27,C
5902594,-28,0
5902594,-29,0
5902594,-30,0
5902594,-31,0
5902594,-32,0
5902594,-33,0
5902594,-34,0
5902594,-35,0
5902594,-36,0
5902594,-37,0
5798123,0,X
5798123,-1,X
5798123,-2,X
5798123,-3,X
5798123,-4,X
5798123,-5,X
5798123,-6,X
5798123,-7,X
5798123,-8,X
5798123,-9,X
5798123,-10,X
5798123,-11,X
5798123,-12,X
5798123,-13,X
5798123,-14,X
5798123,-15,X
5798123,-16,X
5798123,-17,X
5798123,-18,X
5798123,-19,X
5798123,-20,X
5798126,0,X
5798126,-1,X
5798126,-2,X
5798126,-3,X
5798126,-4,X
5798126,-5,X
5798126,-6,X
5798126,-7,X
5798126,-8,X
5798126,-9,X
5798126,-10,X
5798126,-11,X
5798126,-12,X
5798126,-13,X
5798126,-14,X
5798126,-15,X
5798126,-16,X
5798126,-17,X
5798126,-18,X
5798126,-19,X
5798126,-20,X
5798126,-21,X
5798126,-22,X
5798126,-23,X
5798126,-24,X
5798126,-25,X
5798126,-26,X
5798126,-27,X
5798126,-28,X
5798126,-29,X
5798126,-30,X
5798126,-31,X
5798126,-32,X
5798126,-33,X
5798126,-34,X
5798126,-35,X
5798126,-36,X
5798126,-37,X
5798126,-38,X
5798126,-39,X
5798126,-40,X
5798126,-41,X
5798126,-42,X
5798126,-43,X
5798126,-44,X
5798126,-45,X
5798126,-46,X
5798126,-47,X
5798126,-48,X
5798126,-49,X
5798126,-50,X
5798126,-51,X
5798126,-52,X
5798126,-53,X
5798126,-54,X
5798126,-55,X
5798126,-56,X
5798126,-57,X
5798126,-58,X
5798126,-59,X
5798126,-60,0
5798126,-61,1
5798126,-62,0
5798126,-63,0
5798126,-64,0
5798126,-65,0
5798126,-66,0
5798126,-67,0
5798126,-68,0
5798126,-69,0
5798126,-70,0
5798126,-71,0
5798126,-72,0
5798126,-73,0
5798126,-74,0
5798126,-75,0
5798126,-76,0
5798126,-77,0
5798126,-78,0
5798126,-79,0
5798126,-80,0
5798126,-81,0
5798126,-82,0
5798126,-83,0
5798126,-84,X
5798126,-85,X
6566321,0,0
